/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'right', None)
('forward', 'red', None, 'left', None)
 -- forward : -10.15
 -- right : 1.05
 -- None : 2.23
 -- left : -9.76

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -23.91
 -- right : 0.06
 -- None : 1.67
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.91
 -- right : 0.97
 -- None : -0.05
 -- left : 1.70

('left', 'red', None, 'forward', 'right')
 -- forward : -34.18
 -- right : -11.74
 -- None : 1.43
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -6.16
 -- right : 1.48
 -- None : 0.00
 -- left : -8.25

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.36
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.45
 -- right : 0.00
 -- None : -2.44
 -- left : -11.54

('right', 'red', 'right', None, None)
 -- forward : -9.30
 -- right : 0.67
 -- None : 1.68
 -- left : -39.15

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : -3.31
 -- left : -11.49

('forward', 'red', None, None, 'right')
 -- forward : -9.08
 -- right : 0.86
 -- None : 1.29
 -- left : -10.38

('forward', 'green', 'right', None, 'right')
 -- forward : 2.64
 -- right : 0.00
 -- None : -4.28
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -8.44
 -- right : 0.53
 -- None : 0.00
 -- left : -24.42

('right', 'red', 'right', 'forward', 'right')
 -- forward : -24.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -6.10
 -- right : 0.00
 -- None : 1.96
 -- left : -8.07

('left', 'green', None, 'left', 'left')
 -- forward : 0.64
 -- right : 0.94
 -- None : -5.53
 -- left : 1.90

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.03
 -- right : 0.34
 -- None : 1.50
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -23.89
 -- right : -17.05
 -- None : 2.37
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : -23.92

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.12
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.07
 -- right : 0.00
 -- None : -0.22
 -- left : 0.72

('right', 'green', 'left', 'forward', None)
 -- forward : 0.60
 -- right : 1.80
 -- None : 0.76
 -- left : 0.52

('right', 'red', 'forward', 'right', None)
 -- forward : -8.99
 -- right : 1.35
 -- None : 1.54
 -- left : -8.87

('left', 'green', None, None, None)
 -- forward : 0.34
 -- right : 0.36
 -- None : -4.70
 -- left : 2.38

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -11.75
 -- None : 2.07
 -- left : -23.75

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.39
 -- right : -19.60
 -- None : 2.09
 -- left : -39.01

('left', 'red', 'left', 'forward', None)
 -- forward : -36.74
 -- right : -20.22
 -- None : 1.99
 -- left : -38.95

('right', 'green', None, 'left', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : -3.38
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.46
 -- right : -16.82
 -- None : 2.06
 -- left : -39.39

('left', 'green', 'left', 'left', None)
 -- forward : 0.11
 -- right : 0.91
 -- None : 0.44
 -- left : 2.29

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.49
 -- right : 0.00
 -- None : 1.96
 -- left : -6.59

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : -24.42

('right', 'green', 'left', 'left', None)
 -- forward : 0.51
 -- right : 2.54
 -- None : 0.49
 -- left : 0.47

('left', 'green', None, 'right', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : -4.78
 -- left : 1.82

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 2.26
 -- left : -5.97

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.32
 -- right : 0.47
 -- None : 0.60
 -- left : 0.89

('left', 'green', 'forward', 'right', None)
 -- forward : 1.29
 -- right : 0.06
 -- None : -4.32
 -- left : -16.24

('right', 'red', None, 'left', 'left')
 -- forward : -8.17
 -- right : 0.00
 -- None : 1.80
 -- left : -8.76

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.62
 -- right : 0.84
 -- None : 0.81
 -- left : 1.93

('right', 'red', 'left', 'left', 'left')
 -- forward : -10.06
 -- right : 1.14
 -- None : 1.04
 -- left : -6.07

('left', 'red', 'left', None, 'left')
 -- forward : -10.09
 -- right : 0.40
 -- None : 1.70
 -- left : -9.85

('forward', 'red', 'right', None, 'right')
 -- forward : -5.80
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.13

('right', 'green', 'left', None, 'right')
 -- forward : 0.87
 -- right : 2.05
 -- None : 0.67
 -- left : -0.08

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.76
 -- right : -0.12
 -- None : -2.52
 -- left : -11.79

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.20
 -- right : -19.77
 -- None : 1.54
 -- left : -39.49

('right', 'red', 'forward', 'right', 'left')
 -- forward : -6.50
 -- right : 0.00
 -- None : 1.30
 -- left : -5.98

('left', 'green', None, None, 'left')
 -- forward : 0.78
 -- right : 0.57
 -- None : -4.60
 -- left : 2.60

('right', 'green', 'left', None, None)
 -- forward : 0.63
 -- right : 1.24
 -- None : 1.02
 -- left : 0.42

('right', 'red', 'left', None, None)
 -- forward : -10.11
 -- right : 1.42
 -- None : 0.83
 -- left : -10.74

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : -2.89
 -- left : 0.13

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 2.14
 -- left : -37.83

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : -23.61

('right', 'green', 'left', 'left', 'left')
 -- forward : -0.24
 -- right : 2.02
 -- None : 1.08
 -- left : 0.31

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -24.07
 -- right : 0.18
 -- None : 2.08
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.67
 -- right : 2.13
 -- None : -4.20
 -- left : 0.91

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : -16.68

('forward', 'red', 'forward', None, None)
 -- forward : -9.92
 -- right : 0.58
 -- None : 2.15
 -- left : -10.23

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -23.51
 -- right : 0.32
 -- None : 2.12
 -- left : -24.24

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.38
 -- right : 0.16
 -- None : -2.70
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -24.19
 -- right : -12.51
 -- None : 1.21
 -- left : -24.38

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.67

('right', 'red', 'forward', 'right', 'right')
 -- forward : -5.90
 -- right : 0.00
 -- None : 0.00
 -- left : -6.25

('left', 'green', None, 'left', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 2.65

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : -2.70
 -- left : -12.59

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -9.01
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.99
 -- right : 0.53
 -- None : 1.66
 -- left : -9.77

('left', 'red', 'forward', 'right', 'left')
 -- forward : -6.12
 -- right : 0.00
 -- None : 1.85
 -- left : -6.59

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.40
 -- None : 0.00
 -- left : 0.76

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.14
 -- right : 0.48
 -- None : -4.57
 -- left : -19.35

('forward', 'red', None, None, None)
 -- forward : -9.53
 -- right : 0.06
 -- None : 2.07
 -- left : -9.37

('forward', 'green', None, 'left', None)
 -- forward : 2.07
 -- right : 1.06
 -- None : -4.18
 -- left : 0.67

('forward', 'green', None, 'right', None)
 -- forward : 2.10
 -- right : 0.76
 -- None : -5.03
 -- left : 0.63

('forward', 'green', 'left', 'left', None)
 -- forward : 1.97
 -- right : 0.60
 -- None : 0.62
 -- left : 0.92

('left', 'red', 'right', None, 'left')
 -- forward : -6.51
 -- right : 0.78
 -- None : 2.00
 -- left : -24.57

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.34
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.78
 -- right : 0.41
 -- None : 0.65
 -- left : 1.27

('forward', 'green', 'left', None, 'left')
 -- forward : 2.58
 -- right : 0.19
 -- None : 0.62
 -- left : 0.67

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.51
 -- None : 0.44
 -- left : 0.50

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -24.40
 -- right : 0.20
 -- None : 0.00
 -- left : -23.50

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.39
 -- right : 2.01
 -- None : 0.00
 -- left : -16.69

('right', 'red', None, 'right', 'left')
 -- forward : -9.59
 -- right : 0.85
 -- None : 2.54
 -- left : -5.41

('right', 'red', None, 'forward', 'left')
 -- forward : -40.42
 -- right : -20.36
 -- None : 1.60
 -- left : -39.99

('forward', 'red', None, 'left', 'forward')
 -- forward : -37.21
 -- right : 1.12
 -- None : 1.48
 -- left : -39.29

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : -0.12
 -- right : 0.23
 -- None : 0.00
 -- left : 1.48

('forward', 'green', None, None, 'forward')
 -- forward : 2.07
 -- right : 0.48
 -- None : -4.74
 -- left : 0.78

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : -23.51

('left', 'red', None, None, 'forward')
 -- forward : -39.76
 -- right : 0.71
 -- None : 1.60
 -- left : -40.41

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.02
 -- right : 0.92
 -- None : 0.00
 -- left : -16.41

('right', 'red', 'right', None, 'forward')
 -- forward : -33.60
 -- right : 1.26
 -- None : 1.58
 -- left : -32.99

('left', 'red', 'left', None, 'forward')
 -- forward : -39.28
 -- right : 0.00
 -- None : 2.12
 -- left : -34.30

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.02
 -- right : -0.00
 -- None : -4.54
 -- left : -12.05

('left', 'red', 'right', None, None)
 -- forward : -10.06
 -- right : 0.58
 -- None : 2.54
 -- left : -39.84

('left', 'red', 'left', None, 'right')
 -- forward : -9.79
 -- right : 0.46
 -- None : 2.16
 -- left : -8.95

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 2.22
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.11
 -- right : 0.73
 -- None : -5.66
 -- left : 1.75

('left', 'green', None, 'left', None)
 -- forward : 0.68
 -- right : 0.21
 -- None : -4.55
 -- left : 1.16

('forward', 'red', None, 'right', 'forward')
 -- forward : -24.16
 -- right : 0.95
 -- None : 2.20
 -- left : -38.98

('right', 'red', 'right', None, 'right')
 -- forward : -8.14
 -- right : 0.00
 -- None : 0.98
 -- left : -24.24

('right', 'red', 'left', None, 'forward')
 -- forward : -38.69
 -- right : 2.15
 -- None : 0.00
 -- left : -39.43

('forward', 'red', None, 'right', None)
 -- forward : -10.65
 -- right : 0.70
 -- None : 1.77
 -- left : -10.37

('left', 'red', None, None, 'right')
 -- forward : -10.18
 -- right : 1.00
 -- None : 1.75
 -- left : -10.22

('right', 'red', None, 'right', None)
 -- forward : -9.00
 -- right : 1.82
 -- None : 1.32
 -- left : -10.44

('right', 'red', None, 'left', 'right')
 -- forward : -8.66
 -- right : 0.48
 -- None : 2.37
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -8.26
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 2.54
 -- None : 1.06
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.11
 -- right : 0.41
 -- None : -4.35
 -- left : 0.77

('right', 'red', 'forward', 'left', 'left')
 -- forward : -9.49
 -- right : 1.37
 -- None : 0.00
 -- left : -6.51

('left', 'red', 'left', 'forward', 'right')
 -- forward : -24.13
 -- right : -11.95
 -- None : 2.26
 -- left : -33.44

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.86
 -- right : -0.18
 -- None : -3.08
 -- left : -12.26

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.31
 -- right : 0.00
 -- None : -3.59
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.62
 -- None : 1.22
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.19

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.74
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -23.45
 -- right : 0.00
 -- None : 1.57
 -- left : -24.02

('right', 'red', 'right', 'forward', 'left')
 -- forward : -23.43
 -- right : -12.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.54
 -- right : 0.29
 -- None : -4.50
 -- left : 1.61

('right', 'red', None, None, None)
 -- forward : -10.37
 -- right : 0.92
 -- None : 2.09
 -- left : -9.46

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.45
 -- right : 1.36
 -- None : 0.00
 -- left : -12.07

('right', 'green', None, None, None)
 -- forward : 0.47
 -- right : 1.90
 -- None : -4.52
 -- left : 1.03

('left', 'green', 'right', None, 'forward')
 -- forward : 0.19
 -- right : -0.02
 -- None : -2.58
 -- left : -16.65

('forward', 'red', 'left', None, 'right')
 -- forward : -10.17
 -- right : 0.81
 -- None : 2.02
 -- left : -9.46

('forward', 'green', 'right', None, None)
 -- forward : 1.77
 -- right : 0.49
 -- None : -4.56
 -- left : -19.94

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.16
 -- right : 1.08
 -- None : -4.95
 -- left : 0.16

('right', 'red', 'left', None, 'left')
 -- forward : -9.83
 -- right : 1.37
 -- None : 2.09
 -- left : -9.99

('forward', 'red', None, None, 'forward')
 -- forward : -39.46
 -- right : 0.87
 -- None : 1.85
 -- left : -39.77

('forward', 'red', 'right', None, 'left')
 -- forward : -8.01
 -- right : 0.91
 -- None : 1.54
 -- left : -32.94

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : -3.01
 -- left : -17.20

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.04
 -- right : 1.04
 -- None : 0.39
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.38
 -- right : 0.60
 -- None : -4.49
 -- left : 1.06

('right', 'red', 'forward', None, 'left')
 -- forward : -9.50
 -- right : 1.10
 -- None : 1.96
 -- left : -6.06

('left', 'green', 'right', 'left', None)
 -- forward : 0.61
 -- right : 1.11
 -- None : -3.28
 -- left : -18.93

('left', 'red', None, 'forward', None)
 -- forward : -39.37
 -- right : -20.52
 -- None : 1.84
 -- left : -39.29

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.17
 -- right : -18.25
 -- None : 2.26
 -- left : -38.77

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -33.13
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -24.20
 -- right : -12.13
 -- None : 1.69
 -- left : -23.65

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.93
 -- right : 2.28
 -- None : -5.21
 -- left : 0.95

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : 1.81
 -- left : -23.92

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.99
 -- left : 0.97

('right', 'red', 'left', 'right', 'forward')
 -- forward : -23.77
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.65
 -- right : 0.75
 -- None : -2.90
 -- left : -20.09

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.60
 -- right : 0.00
 -- None : 1.63
 -- left : -24.54

('right', 'green', None, None, 'left')
 -- forward : 0.61
 -- right : 2.15
 -- None : -4.79
 -- left : 0.88

('left', 'red', 'forward', None, 'right')
 -- forward : -8.17
 -- right : 1.29
 -- None : 2.10
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.82
 -- right : 1.50
 -- None : -4.41
 -- left : 0.77

('right', 'red', None, None, 'left')
 -- forward : -10.80
 -- right : 2.04
 -- None : 0.78
 -- left : -10.10

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.50
 -- right : 1.02
 -- None : 0.59
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 1.63
 -- left : -23.71

('right', 'red', 'left', None, 'right')
 -- forward : -9.49
 -- right : 1.93
 -- None : 0.00
 -- left : -5.96

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.40
 -- right : 0.56
 -- None : -2.71
 -- left : -20.43

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.70
 -- right : 1.09
 -- None : -4.47
 -- left : -16.32

('forward', 'green', None, 'left', 'left')
 -- forward : 1.52
 -- right : 1.05
 -- None : -4.85
 -- left : 0.11

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.62
 -- None : 0.00
 -- left : -23.46

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -24.41
 -- right : -17.25
 -- None : 2.28
 -- left : -24.38

('left', 'green', 'left', None, 'right')
 -- forward : 0.57
 -- right : 0.58
 -- None : 0.12
 -- left : 1.88

('right', 'red', None, 'forward', None)
 -- forward : -39.66
 -- right : -19.82
 -- None : 1.79
 -- left : -40.53

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 1.59

('right', 'green', 'forward', None, 'right')
 -- forward : 1.45
 -- right : 1.76
 -- None : -3.48
 -- left : -11.58

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.03
 -- right : 0.78
 -- None : 1.33
 -- left : -6.24

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.90
 -- right : 0.00
 -- None : 1.70
 -- left : -6.20

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.36
 -- right : 2.39
 -- None : -4.18
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 2.31
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.70
 -- None : -4.30
 -- left : -16.73

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -17.20
 -- None : 1.58
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -38.58

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.20
 -- right : 1.09
 -- None : -3.35
 -- left : -19.86

('right', 'red', 'forward', 'left', None)
 -- forward : -6.58
 -- right : 0.77
 -- None : 1.94
 -- left : -9.88

('right', 'red', 'forward', 'forward', None)
 -- forward : -33.62
 -- right : -20.25
 -- None : 1.85
 -- left : -23.94

('forward', 'green', 'left', None, None)
 -- forward : 1.89
 -- right : 1.02
 -- None : 1.05
 -- left : 0.10

('left', 'red', None, 'right', 'left')
 -- forward : -5.58
 -- right : 0.37
 -- None : 2.21
 -- left : -10.53

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.79
 -- right : 1.08
 -- None : -5.00
 -- left : 0.03

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 2.20
 -- right : -0.43
 -- None : -3.27
 -- left : 0.31

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.33
 -- right : 1.10
 -- None : 0.00
 -- left : -11.73

('forward', 'red', None, 'right', 'left')
 -- forward : -9.68
 -- right : 0.41
 -- None : 1.50
 -- left : -5.71

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.66
 -- right : 0.26
 -- None : 0.00
 -- left : -18.34

('left', 'green', None, 'forward', 'left')
 -- forward : 0.81
 -- right : 0.78
 -- None : -5.22
 -- left : 1.95

('forward', 'red', 'left', None, 'forward')
 -- forward : -38.79
 -- right : 1.21
 -- None : 1.94
 -- left : -39.44

('left', 'green', 'right', None, 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : -4.88
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 2.30

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.81
 -- right : 1.43
 -- None : 2.60
 -- left : -9.58

('forward', 'green', 'left', None, 'right')
 -- forward : 1.37
 -- right : 0.46
 -- None : 0.17
 -- left : 0.21

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -33.15
 -- right : -11.55
 -- None : 1.77
 -- left : -24.22

('left', 'red', None, 'left', 'forward')
 -- forward : -24.59
 -- right : 0.37
 -- None : 1.52
 -- left : -37.81

('left', 'red', None, 'right', None)
 -- forward : -9.84
 -- right : 1.01
 -- None : 1.92
 -- left : -9.81

('left', 'red', None, 'left', 'right')
 -- forward : -9.81
 -- right : 0.48
 -- None : 2.54
 -- left : -9.20

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 1.81
 -- left : -5.57

('right', 'green', 'forward', None, None)
 -- forward : 0.42
 -- right : 1.32
 -- None : -5.18
 -- left : -19.36

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -37.12
 -- right : 2.62
 -- None : 1.28
 -- left : -33.24

('left', 'green', None, 'forward', None)
 -- forward : 0.54
 -- right : 0.44
 -- None : -5.46
 -- left : 1.94

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('left', 'green', 'right', None, None)
